20/12/2023 19:20:01;5.562;8.125;7.625;0;100;6.875;7.5
20/12/2023 19:30:02;5.062;7.187;7.625;0;100;6.187;7.5
20/12/2023 19:40:01;4.937;7.0;7.625;0;100;6.062;7.5
20/12/2023 19:50:01;4.812;6.875;7.625;0;100;6.0;7.562
20/12/2023 20:00:01;4.875;6.875;7.625;0;100;5.937;7.562
20/12/2023 20:10:01;5.0;6.812;7.562;0;100;5.937;7.562
20/12/2023 20:20:01;5.062;6.75;7.625;0;100;5.937;7.5
20/12/2023 20:30:01;5.062;6.75;7.562;0;100;5.937;7.5
20/12/2023 20:40:01;4.937;6.687;7.562;0;100;6.0;7.562
20/12/2023 20:50:02;4.937;6.625;7.562;0;100;5.937;7.5
20/12/2023 21:00:01;5.0;6.625;7.625;0;100;5.937;7.562
20/12/2023 21:10:01;4.875;6.625;7.562;0;100;5.875;7.5
20/12/2023 21:20:01;5.0;6.562;7.562;0;100;5.875;7.562
20/12/2023 21:30:01;5.125;6.562;7.625;0;100;5.875;7.5
20/12/2023 21:40:01;5.0;6.625;7.625;0;100;5.937;7.562
20/12/2023 21:50:01;5.25;6.562;7.562;0;100;5.937;7.5
20/12/2023 22:00:01;5.062;6.562;7.625;0;100;5.937;7.562
20/12/2023 22:10:02;5.062;6.562;7.562;0;100;5.937;7.562
20/12/2023 22:20:01;5.187;6.5;7.625;0;100;5.937;7.5
20/12/2023 22:30:01;5.312;6.562;7.625;0;100;5.937;7.5
20/12/2023 22:40:02;5.25;6.5;7.625;0;100;5.875;7.5
20/12/2023 22:50:01;5.125;6.5;7.562;0;100;5.875;7.5
20/12/2023 23:00:01;5.187;6.437;7.562;0;100;5.875;7.5
20/12/2023 23:10:01;5.187;6.437;7.562;0;100;5.875;7.5
20/12/2023 23:20:01;5.062;6.437;7.562;0;100;5.875;7.5
20/12/2023 23:30:02;5.125;6.437;7.562;0;100;5.875;7.5
20/12/2023 23:40:01;5.312;6.5;7.562;0;100;5.875;7.5
20/12/2023 23:50:01;5.25;6.437;7.562;0;100;5.875;7.5
21/12/2023 00:00:02;5.25;6.437;7.562;0;100;5.875;7.437
21/12/2023 00:10:01;5.25;6.437;7.562;0;100;5.937;7.437
21/12/2023 00:20:01;5.312;6.437;7.562;0;100;5.875;7.5
21/12/2023 00:30:01;5.25;6.437;7.562;0;100;5.875;7.5
21/12/2023 00:40:01;5.312;6.437;7.562;0;100;5.875;7.5
21/12/2023 00:50:02;5.312;6.437;7.562;0;100;5.937;7.5
21/12/2023 01:00:01;5.375;6.437;7.562;0;100;5.937;7.5
21/12/2023 01:10:01;5.375;6.437;7.562;0;100;5.875;7.437
21/12/2023 01:20:01;5.312;6.437;7.562;0;100;5.875;7.5
21/12/2023 01:30:01;5.437;6.437;7.562;0;100;5.937;7.5
21/12/2023 01:40:02;5.5;6.437;7.562;0;100;5.937;7.5
21/12/2023 01:50:01;5.5;6.437;7.562;0;100;5.937;7.437
21/12/2023 02:00:01;5.687;6.437;7.562;0;100;5.937;7.437
21/12/2023 02:10:02;5.437;6.437;7.5;0;100;5.937;7.5
21/12/2023 02:20:01;5.5;6.437;7.562;0;100;5.937;7.437
21/12/2023 02:30:01;5.375;6.5;7.562;0;100;6.0;7.437
21/12/2023 02:40:01;5.437;6.437;7.5;0;100;5.937;7.5
21/12/2023 02:50:01;5.437;6.5;7.562;0;100;5.937;7.437
21/12/2023 03:00:02;5.312;6.5;7.562;0;100;6.0;7.437
21/12/2023 03:10:01;5.25;6.5;7.562;0;100;6.0;7.437
21/12/2023 03:20:01;5.25;6.5;7.562;0;100;5.937;7.437
21/12/2023 03:30:02;5.25;6.5;7.562;0;100;5.937;7.437
21/12/2023 03:40:01;5.312;6.5;7.562;0;100;6.0;7.5
21/12/2023 03:50:01;5.437;6.5;7.562;0;100;6.0;7.437
21/12/2023 04:00:01;5.437;6.5;7.562;0;100;6.0;7.437
21/12/2023 04:10:01;5.437;6.5;7.562;0;100;6.0;7.5
21/12/2023 04:20:02;5.687;6.5;7.562;0;100;6.062;7.5
21/12/2023 04:30:01;5.75;6.562;7.562;0;100;6.062;7.437
21/12/2023 04:40:01;5.812;6.562;7.562;0;100;6.062;7.437
21/12/2023 04:50:02;5.812;6.562;7.5;0;100;6.125;7.437
21/12/2023 05:00:01;5.875;6.562;7.562;0;100;6.125;7.437
21/12/2023 05:10:01;5.875;6.625;7.562;0;100;6.125;7.5
21/12/2023 05:20:01;5.875;6.562;7.562;0;100;6.187;7.5
21/12/2023 05:30:01;5.875;6.625;7.562;0;100;6.125;7.5
21/12/2023 05:40:02;6.062;6.625;7.5;0;100;6.062;7.375
21/12/2023 05:50:01;6.187;6.625;7.5;0;100;6.125;7.5
21/12/2023 06:00:01;6.25;6.625;7.5;0;100;6.187;7.437
21/12/2023 06:10:02;6.375;6.625;7.5;0;100;6.312;7.5
21/12/2023 06:20:01;6.625;6.687;7.625;0;100;6.312;7.437
21/12/2023 06:30:02;6.562;6.687;7.562;0;100;6.437;7.5
21/12/2023 06:40:01;6.687;6.75;7.562;0;100;6.437;7.5
21/12/2023 06:50:01;6.687;6.75;7.562;0;100;6.437;7.5
21/12/2023 07:00:02;6.625;6.812;7.562;0;100;6.437;7.5
21/12/2023 07:10:01;6.437;6.812;7.562;0;100;6.437;7.5
21/12/2023 07:20:02;6.562;6.875;7.562;0;100;6.5;7.5
21/12/2023 07:30:01;6.5;6.875;7.562;0;100;6.5;7.5
21/12/2023 07:40:01;6.937;6.875;7.562;0;100;6.625;7.437
21/12/2023 07:50:02;6.875;6.875;7.562;0;100;6.625;7.562
21/12/2023 08:00:01;7.0;6.937;7.625;0;100;6.687;7.437
21/12/2023 08:10:01;7.062;6.937;7.625;0;100;6.75;7.5
21/12/2023 08:20:02;7.0;7.0;7.625;0;100;6.812;7.5
21/12/2023 08:30:01;7.125;7.0;7.562;0;100;6.875;7.562
21/12/2023 08:40:02;7.187;7.062;7.562;0;100;6.875;7.5
21/12/2023 08:50:01;7.062;7.062;7.562;0;100;6.937;7.562
21/12/2023 09:00:01;7.125;7.125;7.625;0;100;7.0;7.562
21/12/2023 09:10:02;7.312;7.187;7.625;0;100;7.062;7.562
21/12/2023 09:20:01;7.375;7.25;7.625;0;100;7.125;7.5
21/12/2023 09:30:02;7.375;7.312;7.625;0;100;7.125;7.625
21/12/2023 09:40:01;7.5;7.375;7.625;0;100;7.25;7.625
21/12/2023 09:50:01;7.562;7.437;7.625;0;100;7.312;7.562
21/12/2023 10:00:02;7.562;7.562;7.625;0;100;7.375;7.625
21/12/2023 10:10:01;7.687;7.562;7.625;0;100;7.437;7.625
21/12/2023 10:20:01;7.625;7.687;7.625;0;100;7.562;7.625
21/12/2023 10:30:01;7.687;7.812;7.687;0;100;7.687;7.562
21/12/2023 10:40:01;7.812;7.875;7.625;0;100;7.75;7.625
21/12/2023 10:50:02;7.937;8.0;7.687;0;100;7.812;7.625
21/12/2023 11:00:01;8.062;8.062;7.687;0;100;8.0;7.625
21/12/2023 11:10:01;8.062;8.062;7.687;0;100;7.937;7.625
21/12/2023 11:20:02;8.062;8.125;7.687;0;100;8.062;7.625
21/12/2023 11:30:01;8.125;8.25;7.75;0;100;8.125;7.625
21/12/2023 11:40:02;8.187;8.437;7.687;0;100;8.375;7.687
21/12/2023 11:50:01;8.437;8.687;7.687;0;100;8.687;7.687
21/12/2023 12:00:01;8.562;9.125;7.687;0;100;9.312;7.75
21/12/2023 12:10:02;8.625;9.375;7.75;0;100;9.625;7.687
21/12/2023 12:20:01;8.937;9.312;7.75;0;100;9.562;7.75
21/12/2023 12:30:02;9.687;9.375;7.812;0;100;9.562;7.75
21/12/2023 12:40:01;9.875;9.5;7.75;0;100;9.875;7.75
21/12/2023 12:50:01;10.0;9.5;7.812;0;100;9.812;7.812
21/12/2023 13:00:02;10.125;9.5;7.812;0;100;9.75;7.75
21/12/2023 13:10:01;10.312;9.437;7.875;0;100;9.687;7.812
21/12/2023 13:20:01;10.375;9.437;7.875;0;100;9.625;7.75
21/12/2023 13:30:02;10.125;9.375;7.875;0;100;9.562;7.812
21/12/2023 13:40:01;10.0;9.5;7.875;0;100;9.625;7.812
21/12/2023 13:50:02;10.062;9.5;7.937;0;100;9.562;7.937
21/12/2023 14:00:01;9.812;9.437;7.875;0;100;9.5;7.875
21/12/2023 14:10:01;9.937;9.375;7.937;0;100;9.375;7.937
21/12/2023 14:20:02;9.5;9.375;7.937;0;100;9.375;7.937
21/12/2023 14:30:01;8.75;9.437;8.0;0;100;9.25;7.875
21/12/2023 14:40:01;8.812;9.375;8.0;0;100;9.125;7.937
21/12/2023 14:50:02;9.75;9.312;8.0;0;100;9.062;8.0
21/12/2023 15:00:01;9.875;9.312;8.062;0;100;9.125;8.0
21/12/2023 15:10:01;9.437;9.312;8.062;0;100;9.125;8.0
21/12/2023 15:20:01;9.875;9.312;8.0;0;100;9.062;8.0
21/12/2023 15:30:01;10.125;9.312;8.062;0;100;9.125;8.062
21/12/2023 15:40:02;10.312;9.312;8.062;0;100;9.25;8.062
21/12/2023 15:50:01;10.375;9.312;8.062;0;100;9.312;8.062
21/12/2023 16:00:01;10.5;9.25;8.062;0;100;9.25;8.0
21/12/2023 16:10:02;10.437;9.375;8.125;0;100;9.375;8.062
21/12/2023 16:20:01;10.5;9.375;8.125;0;100;9.375;8.062
21/12/2023 16:30:01;10.25;9.375;8.125;0;100;9.375;8.125
21/12/2023 16:40:01;10.187;9.312;8.125;0;100;9.312;8.062
21/12/2023 16:50:01;9.937;9.312;8.187;0;100;9.312;8.125
21/12/2023 17:00:01;9.937;9.312;8.187;0;100;9.25;8.125
21/12/2023 17:10:01;9.812;9.312;8.187;0;100;9.25;8.125
21/12/2023 17:20:01;9.937;9.312;8.187;0;100;9.25;8.25
21/12/2023 17:30:02;9.937;9.25;8.187;0;100;9.25;8.187
21/12/2023 17:40:01;9.937;9.312;8.25;0;100;9.25;8.187
21/12/2023 17:50:01;9.937;9.25;8.25;0;100;9.25;8.187
21/12/2023 18:00:02;9.937;9.312;8.25;0;100;9.25;8.187
21/12/2023 18:10:01;9.687;9.312;8.25;0;100;9.25;8.25
21/12/2023 18:20:01;9.875;9.312;8.25;0;100;9.25;8.25
21/12/2023 18:30:01;9.812;9.375;8.25;0;100;9.312;8.25
21/12/2023 18:40:01;9.812;9.312;8.25;0;100;9.312;8.25
21/12/2023 18:50:01;9.75;9.312;8.312;0;100;9.25;8.312
21/12/2023 19:00:01;9.812;9.312;8.312;0;100;9.25;8.25
21/12/2023 19:10:01;9.875;9.312;8.312;0;100;9.25;8.312
21/12/2023 19:20:02;10.0;9.312;8.312;0;100;9.25;8.312
21/12/2023 19:30:01;10.125;9.312;8.375;0;100;9.375;8.25
21/12/2023 19:40:01;10.25;9.375;8.375;0;100;9.437;8.375
21/12/2023 19:50:02;10.125;9.375;8.375;0;100;9.437;8.312
21/12/2023 20:00:01;9.875;9.375;8.375;0;100;9.375;8.375
21/12/2023 20:10:01;9.687;9.375;8.437;0;100;9.25;8.437
21/12/2023 20:20:01;10.062;9.25;8.437;0;100;9.062;8.312
21/12/2023 20:30:01;11.062;9.187;8.437;0;100;9.187;8.375
21/12/2023 20:40:02;10.437;9.25;8.437;0;100;9.187;8.375
21/12/2023 20:50:01;10.687;9.312;8.437;0;100;9.25;8.375
21/12/2023 21:00:01;10.687;9.312;8.437;0;100;9.187;8.375
21/12/2023 21:10:02;10.5;9.25;8.437;0;100;9.187;8.375
21/12/2023 21:20:01;10.125;9.25;8.437;0;100;9.187;8.437
21/12/2023 21:30:02;10.25;9.25;8.437;0;100;9.0;8.437
21/12/2023 21:40:01;10.125;9.187;8.5;0;100;9.062;8.437
21/12/2023 21:50:01;9.937;9.187;8.437;0;100;9.062;8.5
21/12/2023 22:00:02;9.5;9.187;8.5;0;100;9.0;8.5
21/12/2023 22:10:01;9.187;9.187;8.562;0;100;8.812;8.5
21/12/2023 22:20:01;9.125;9.062;8.5;0;100;8.625;8.437
21/12/2023 22:30:01;9.375;8.937;8.562;0;100;8.375;8.5
21/12/2023 22:40:01;9.375;8.875;8.562;0;100;8.437;8.5
21/12/2023 22:50:02;9.812;8.875;8.5;0;100;8.625;8.562
21/12/2023 23:00:01;9.687;8.812;8.562;0;100;8.375;8.437
21/12/2023 23:10:01;9.437;8.75;8.562;0;100;8.375;8.5
21/12/2023 23:20:02;10.312;8.812;8.562;0;100;8.687;8.5
21/12/2023 23:30:01;10.312;8.812;8.562;0;100;8.875;8.5
21/12/2023 23:40:01;10.125;8.875;8.562;0;100;8.937;8.562
21/12/2023 23:50:02;9.75;8.937;8.562;0;100;8.937;8.562
22/12/2023 00:00:01;9.937;8.937;8.562;0;100;8.812;8.5
22/12/2023 00:10:01;9.812;8.812;8.625;0;100;8.5;8.562
22/12/2023 00:20:01;9.687;8.75;8.625;0;100;8.562;8.562
22/12/2023 00:30:01;9.875;8.75;8.625;0;100;8.5;8.562
22/12/2023 00:40:01;9.687;8.625;8.625;0;100;8.437;8.5
22/12/2023 00:50:01;10.125;8.625;8.625;0;100;8.5;8.562
22/12/2023 01:00:01;9.625;8.687;8.625;0;100;8.562;8.562
22/12/2023 01:10:01;9.25;8.687;8.625;0;100;8.437;8.562
22/12/2023 01:20:01;9.25;8.625;8.625;0;100;8.375;8.5
22/12/2023 01:30:01;9.25;8.625;8.625;0;100;8.437;8.562
22/12/2023 01:40:02;9.5;8.687;8.625;0;100;8.562;8.562
22/12/2023 01:50:01;9.437;8.687;8.625;0;100;8.562;8.625
22/12/2023 02:00:01;8.937;8.687;8.625;0;100;8.375;8.625
22/12/2023 02:10:02;9.437;8.625;8.687;0;100;8.375;8.625
22/12/2023 02:20:01;9.75;8.625;8.687;0;100;8.312;8.625
22/12/2023 02:30:01;9.687;8.625;8.687;0;100;8.437;8.562
22/12/2023 02:40:02;9.5;8.5;8.687;0;100;8.187;8.625
22/12/2023 02:50:01;9.75;8.562;8.687;0;100;8.375;8.625
22/12/2023 03:00:01;9.687;8.5;8.687;0;100;8.375;8.625
22/12/2023 03:10:01;9.625;8.5;8.687;0;100;8.25;8.625
22/12/2023 03:20:02;9.687;8.5;8.687;0;100;8.25;8.625
22/12/2023 03:30:01;9.625;8.437;8.687;0;100;8.25;8.687
22/12/2023 03:40:01;9.812;8.437;8.687;0;100;8.375;8.562
22/12/2023 03:50:02;9.687;8.562;8.687;0;100;8.5;8.625
22/12/2023 04:00:01;9.625;8.562;8.687;0;100;8.562;8.625
22/12/2023 04:10:01;9.625;8.562;8.687;0;100;8.625;8.625
22/12/2023 04:20:02;9.687;8.562;8.687;0;100;8.562;8.562
22/12/2023 04:30:01;9.437;8.562;8.687;0;100;8.5;8.562
22/12/2023 04:40:01;9.562;8.562;8.687;0;100;8.5;8.687
22/12/2023 04:50:01;9.687;8.562;8.75;0;100;8.562;8.687
22/12/2023 05:00:01;9.75;8.562;8.75;0;100;8.562;8.625
22/12/2023 05:10:02;9.687;8.562;8.687;0;100;8.562;8.687
22/12/2023 05:20:01;9.562;8.562;8.75;0;100;8.562;8.687
22/12/2023 05:30:01;9.75;8.562;8.75;0;100;8.5;8.687
22/12/2023 05:40:02;9.312;8.5;8.687;0;100;8.437;8.625
22/12/2023 05:50:01;9.375;8.5;8.75;0;100;8.312;8.687
22/12/2023 06:00:01;9.312;8.5;8.75;0;100;8.437;8.687
22/12/2023 06:10:01;9.312;8.562;8.687;0;100;8.437;8.687
22/12/2023 06:20:01;9.25;8.562;8.75;0;100;8.437;8.687
22/12/2023 06:30:02;9.125;8.562;8.75;0;100;8.437;8.687
22/12/2023 06:40:01;9.125;8.562;8.75;0;100;8.437;8.687
22/12/2023 06:50:01;9.375;8.562;8.75;0;100;8.5;8.687
22/12/2023 07:00:02;9.312;8.562;8.75;0;100;8.437;8.687
22/12/2023 07:10:01;9.062;8.625;8.75;0;100;8.437;8.687
22/12/2023 07:20:02;9.0;8.562;8.75;0;100;8.375;8.75
22/12/2023 07:30:01;9.0;8.625;8.75;0;100;8.375;8.75
22/12/2023 07:40:01;9.0;8.625;8.75;0;100;8.375;8.687
22/12/2023 07:50:02;9.0;8.562;8.812;0;100;8.437;8.687
22/12/2023 08:00:01;8.937;8.625;8.75;0;100;8.437;8.75
22/12/2023 08:10:01;8.625;8.562;8.75;0;100;8.312;8.687
22/12/2023 08:20:02;8.25;8.562;8.75;0;100;8.187;8.687
22/12/2023 08:30:01;8.375;8.5;8.812;0;100;8.062;8.687
22/12/2023 08:40:01;8.562;8.5;8.75;0;100;8.125;8.75
22/12/2023 08:50:02;8.75;8.5;8.812;0;100;8.187;8.75
22/12/2023 09:00:01;8.812;8.5;8.812;0;100;8.25;8.75
22/12/2023 09:10:01;9.062;8.625;8.75;0;100;8.375;8.75
22/12/2023 09:20:02;9.312;8.625;8.812;0;100;8.437;8.75
22/12/2023 09:30:01;9.312;8.625;8.812;0;100;8.5;8.75
22/12/2023 09:40:01;9.125;8.687;8.812;0;100;8.562;8.687
22/12/2023 09:50:01;9.25;8.812;8.812;0;100;8.687;8.687
22/12/2023 10:00:01;9.062;8.875;8.812;0;100;8.75;8.75
22/12/2023 10:10:02;9.187;9.062;8.812;0;100;8.937;8.75
22/12/2023 10:20:01;9.062;9.0;8.812;0;100;8.812;8.875
22/12/2023 10:30:01;9.312;9.0;8.812;0;100;8.875;8.812
22/12/2023 10:40:01;9.312;9.187;8.812;0;100;9.125;8.812
22/12/2023 10:50:01;9.437;9.312;8.812;0;100;9.187;8.75
22/12/2023 11:00:01;9.625;9.312;8.812;0;100;9.25;8.875
22/12/2023 11:10:01;9.75;9.375;8.875;0;100;9.375;8.812
22/12/2023 11:20:01;9.5;9.5;8.875;0;100;9.437;8.875
22/12/2023 11:30:02;9.312;9.5;8.875;0;100;9.312;8.875
22/12/2023 11:40:01;9.312;9.5;8.875;0;100;9.25;8.812
22/12/2023 11:50:01;8.812;9.562;8.875;0;100;9.25;8.812
22/12/2023 12:00:01;8.562;9.5;8.875;0;100;9.187;8.875
22/12/2023 12:10:01;8.625;9.687;8.875;0;100;9.375;8.875
22/12/2023 12:20:02;8.437;9.75;8.875;0;100;9.437;8.812
22/12/2023 12:30:01;8.125;9.75;8.875;0;100;9.312;8.875
22/12/2023 12:40:01;8.125;9.75;8.937;0;100;9.375;8.812
22/12/2023 12:50:02;8.0;9.937;8.937;0;100;9.5;8.937
22/12/2023 13:00:01;8.0;10.062;8.937;0;100;9.687;8.937
22/12/2023 13:10:01;8.062;10.062;8.937;0;100;9.687;8.937
22/12/2023 13:20:01;8.187;10.187;9.0;0;100;9.812;8.937
22/12/2023 13:30:01;8.25;10.25;8.937;0;100;9.937;9.0
22/12/2023 13:40:02;8.312;10.375;9.0;0;100;10.062;9.062
22/12/2023 13:50:01;8.625;10.5;9.0;0;100;10.187;8.937
22/12/2023 14:00:01;8.75;10.5;9.0;0;100;10.312;9.0
22/12/2023 14:10:02;8.937;10.5;9.0;0;100;10.25;9.0
22/12/2023 14:20:01;8.937;10.5;9.0;0;100;10.187;9.0
22/12/2023 14:30:01;9.062;10.375;9.062;0;100;10.062;8.937
22/12/2023 14:40:02;9.25;10.5;9.062;0;100;10.25;9.062
22/12/2023 14:50:01;9.437;10.75;9.0;0;100;10.5;9.0
22/12/2023 15:00:02;9.375;10.687;9.062;0;100;10.437;9.0
22/12/2023 15:10:01;9.625;10.562;9.062;0;100;10.187;9.0
22/12/2023 15:20:01;9.437;10.437;9.125;0;100;10.062;9.062
22/12/2023 15:30:01;9.437;10.375;9.125;0;100;9.875;9.062
22/12/2023 15:40:01;9.187;10.312;9.125;0;100;9.75;9.062
22/12/2023 15:50:01;9.062;10.187;9.125;0;100;9.687;9.062
22/12/2023 16:00:01;9.0;10.125;9.125;0;100;9.562;9.062
22/12/2023 16:10:01;9.0;10.0;9.125;0;100;9.5;9.062
22/12/2023 16:20:02;9.125;10.0;9.125;0;100;9.437;9.062
22/12/2023 16:30:01;8.875;9.875;9.125;0;100;9.375;9.125
22/12/2023 16:40:01;9.25;9.875;9.187;0;100;9.312;9.125
22/12/2023 16:50:02;9.125;9.812;9.187;0;100;9.25;9.125
22/12/2023 17:00:01;9.187;9.75;9.187;0;100;9.25;9.125
22/12/2023 17:10:01;8.875;9.687;9.187;0;100;9.125;9.125
22/12/2023 17:20:01;8.625;9.687;9.187;0;100;9.125;9.187
22/12/2023 17:30:01;8.75;9.625;9.187;0;100;9.062;9.125
22/12/2023 17:40:02;9.0;9.625;9.25;0;100;9.125;9.062
22/12/2023 17:50:01;9.062;9.562;9.187;0;100;9.062;9.062
22/12/2023 18:00:01;9.125;9.562;9.187;0;100;9.062;9.187
22/12/2023 18:10:02;9.062;9.5;9.187;0;100;9.0;9.187
22/12/2023 18:20:01;9.25;9.5;9.25;0;100;9.0;9.125
22/12/2023 18:30:01;9.625;9.5;9.25;0;100;9.0;9.187
22/12/2023 18:40:01;9.937;9.5;9.25;0;100;9.062;9.187
22/12/2023 18:50:01;9.625;9.5;9.25;0;100;9.062;9.187
22/12/2023 19:00:02;9.187;9.437;9.25;0;100;9.0;9.187
22/12/2023 19:10:01;9.187;9.375;9.25;0;100;8.875;9.187
22/12/2023 19:20:01;8.687;9.375;9.25;0;100;8.875;9.187
22/12/2023 19:30:02;8.75;9.312;9.25;0;100;8.875;9.25
22/12/2023 19:40:01;8.875;9.312;9.25;0;100;8.812;9.25
22/12/2023 19:50:01;8.812;9.312;9.25;0;100;8.812;9.187
22/12/2023 20:00:02;9.187;9.25;9.25;0;100;8.812;9.187
22/12/2023 20:10:01;9.0;9.25;9.25;0;100;8.812;9.25
22/12/2023 20:20:01;8.937;9.25;9.25;0;100;8.812;9.187
22/12/2023 20:30:01;8.75;9.187;9.25;0;100;8.812;9.312
22/12/2023 20:37:02;8.875;9.625;8.375;0;100;8.812;9.25
22/12/2023 20:40:01;8.812;9.562;8.437;0;100;8.812;9.187
22/12/2023 20:45:54;8.75;9.625;8.437;0;100;8.75;9.187
22/12/2023 20:50:02;8.812;13.562;9.25;0;100;8.875;9.25
22/12/2023 20:52:07;8.687;11.5;9.25;0;100;8.812;9.25
